,duration,parseHTML,javaScript,javaScriptCompile,styles,updateLayerTree,layout,paint,raster,composite,domContentLoaded,loadTime,firstPaint,forcedRecalcs,lcp,fid
run0,9171.030999958515,240.10099999999946,43.227000000001716,0.111,269.61199999999997,0,268.39900000000006,227.85600000000002,0,0,574.4049999713898,574.9849999547005,0,4,1066.6000000238419,1.899999976158142,
run1,9953.701000015259,273.3889999999816,45.928000000001674,0.122,299.22400000000005,0,298.34299999999996,238.40200000000002,0,0,605.6570000052452,606.2330000400543,0,4,1136,1.4000000357627869,
run2,9594.708999991417,256.2789999999851,43.93100000000175,0.093,287.772,0,282.17699999999996,235.712,0,0,583.3140000104904,583.9829999804497,0,4,1166,1.2000000476837158,
run3,9813.380999982357,255.94899999998393,45.08100000000223,0.172,283.584,0,282.94,231.65800000000002,0,0,583.5999999642372,584.3029999732971,0,4,1171.699999988079,1.199999988079071,
run4,10028.981000006199,267.41899999998407,46.00000000000182,0.051,302.37499999999994,0,304.88500000000005,240.9740000000001,0,0,554.8819999694824,555.4670000076294,0,4,1123.300000011921,1.300000011920929,
run5,9789.35799998045,260.63199999998284,45.05600000000178,0.1,291.28899999999993,0,289.867,242.369,0,0,599.4229999780655,600.1230000257492,0,4,1170.199999988079,1.699999988079071,
run6,10743.894999980927,294.9529999999754,53.15500000000251,0.107,328.7999999999999,0,334.33900000000006,238.56,0,0,628.0949999690056,628.8599999547005,0,4,1302.2999999523163,4.300000011920929,
run7,10179.256999969482,273.28599999997806,46.9610000000021,0.096,313.3060000000001,0,309.698,246.90800000000004,0,0,616.67099994421,617.9699999690056,0,4,1161.300000011921,3,
run8,9696.73299998045,270.34199999998486,45.59200000000192,0.11,294.2559999999999,0,299.57599999999996,245.22500000000005,0,0,530.5669999718666,531.2709999680519,0,4,1134.699999988079,1.4000000357627869,
run9,9629.885999977589,255.68599999998224,44.56800000000208,0.1,287.464,0,290.22,220.279,0,0,504.380999982357,505.15699994564056,0,4,1110.2000000476837,1.300000011920929,
run10,8084.086000025272,211.79199999998977,40.15300000000066,0.115,242.40099999999993,0,246.383,218.15200000000004,0,0,519.3439999818802,520.0139999985695,0,4,1026.4000000357628,3.699999988079071,
run11,10445.932999968529,268.6949999999817,45.74600000000165,0.06,305.00500000000005,0,299.176,223.45199999999997,0,0,853.5820000171661,854.2699999809265,0,4,1369.1000000238419,4.400000035762787,
run12,10330.043000042439,271.89799999998223,46.06600000000165,0.091,299.02600000000007,0,301.376,240.274,0,0,658.8249999880791,660.2980000376701,0,4,1183.5,1,
run13,10245.851999998093,277.6089999999781,46.898000000002156,0.099,306.78700000000003,0,307.112,241.52800000000002,0,0,523.2590000033379,523.9329999685287,0,4,1117.2999999523163,1.4000000357627869,
run14,9865.651000022888,273.0919999999812,45.61900000000168,0.055,298.0779999999999,0,301.16900000000004,244.096,0,0,545.6740000247955,546.2649999856949,0,4,1101.699999988079,1.100000023841858,
run15,9919.435000002384,268.5939999999849,45.81100000000171,0.123,302.256,0,310.5519999999999,244.50599999999994,0,0,579.977999985218,581.0479999780655,0,4,1157,1.5,
run16,10036.160000026226,274.6519999999797,46.39500000000199,0.123,302.9650000000001,0,302.496,236.60299999999995,0,0,610.4589999914169,611.4520000219345,0,4,1156.300000011921,1.699999988079071,
run17,9468.879999995232,253.66799999998477,43.167000000001245,0.099,285.09900000000005,0,280.46999999999997,238.725,0,0,611.2829999923706,611.9239999651909,0,4,1169.699999988079,1.199999988079071,
run18,8326.435000002384,223.32099999998988,40.07800000000066,0.1,252.157,0,255.11599999999996,225.50600000000006,0,0,614.3569999933243,615.2110000252724,0,4,1160.300000011921,1.199999988079071,
run19,9941.267999947071,269.4819999999823,46.41400000000216,0.062,302.945,0,309.60499999999996,233.69000000000003,0,0,519.0740000009537,519.7679999470711,0,4,1121.800000011921,1.100000023841858,
run20,9996.615999996662,273.33099999998336,46.60100000000196,0.059,297.2869999999999,0,299.30000000000007,257.287,0,0,502.88599997758865,503.5659999847412,0,4,1102.800000011921,1.0999999642372131,
run21,9830.96700000763,268.3639999999826,45.045000000002226,0.091,293.46899999999994,0,297.79699999999997,239.62099999999995,0,0,603.557000041008,604.2330000400543,0,4,1188.4000000357628,1.199999988079071,
run22,9564.68700003624,257.23499999998216,45.16700000000193,0.106,287.69300000000004,0,285.338,240.90099999999995,0,0,539.8950000405312,540.569000005722,0,4,1166.3999999761581,2,
run23,9907.365999996662,267.47499999998223,45.48500000000191,0.066,294.7579999999999,0,299.24399999999997,239.895,0,0,567.0809999704361,567.8679999709129,0,4,1158.6000000238419,1.699999988079071,
run24,8759.097000002861,236.8249999999877,41.20400000000077,0.127,257.6020000000001,0,261.857,217.839,0,0,682.1750000119209,682.7230000495911,0,4,1144.199999988079,2.5,
run25,9686.533000022411,258.9329999999818,44.38900000000123,0.055,286.74100000000004,0,284.82300000000004,224.574,0,0,568.0820000171661,569.5310000181198,0,4,1162.699999988079,3.399999976158142,
run26,10302.587000012398,276.56399999998234,46.83100000000243,0.09,305.471,0,304.21,235.887,0,0,552.6759999990463,553.4399999976158,0,4,1121.800000011921,3.5,
run27,10423.099000036716,288.415999999977,49.280000000002595,0.099,322.91599999999994,0,327.788,248.55799999999996,0,0,543.4070000052452,544.2010000348091,0,4,1204.800000011921,1.5,
run28,9621.921000003815,248.63599999998726,43.393000000001706,0.138,286.345,0,279.69000000000005,225.33199999999997,0,0,561.3650000095367,562.0830000042915,0,4,1171.699999988079,1.199999988079071,
run29,9804.291000008583,261.56399999998746,44.644000000002066,0.096,293.86000000000007,0,297.6019999999999,230.40700000000004,0,0,587.555999994278,588.6669999957085,0,4,1150.2000000476837,2.899999976158142,
run30,10003.92000001669,249.93399999999383,45.89400000000249,0.166,302.08299999999997,0,301.29,238.64500000000007,0,0,1428.8020000457764,1429.07800000906,0,4,1043.1000000238419,2,
run31,9775.705000042915,256.03099999998403,44.358000000001894,0.075,285.271,0,279.981,235.98300000000003,0,0,549.3310000300407,550.097000002861,0,4,1137.300000011921,1.9000000357627869,
run32,9823.272000014782,271.6039999999857,45.397000000001974,0.152,297.96500000000003,0,307.65400000000005,223.88299999999992,0,0,568.3740000128746,569.2269999980927,0,4,1175.3999999761581,1.100000023841858,
run33,8285.212999999523,221.8679999999888,40.31800000000038,0.102,252.77399999999994,0,247.86899999999997,218.50900000000004,0,0,632.2080000042915,632.7480000257492,0,4,1161.1000000238419,1.699999988079071,
run34,10041.652999997139,275.45099999997734,46.06700000000185,0.087,306.6240000000001,0,312.401,246.02099999999996,0,0,494.9399999976158,495.5359999537468,0,4,1093.4000000357628,1.300000011920929,
run35,9274.596000015736,248.23699999998618,42.836000000001654,0.098,281.80299999999994,0,274.67299999999994,224.16800000000003,0,0,530.0519999861717,531.0069999694824,0,4,1132.800000011921,1.800000011920929,
run36,10309.629999995232,297.8799999999764,49.57100000000285,0.228,326.87899999999996,0,327.71299999999997,247.93400000000008,0,0,533.1409999728203,533.755999982357,0,4,1169.5,1.2000000476837158,
run37,9856.212000012398,264.76699999998186,44.77900000000163,0.095,295.3309999999999,0,297.07399999999996,236.75900000000001,0,0,624.8280000090599,626.1459999680519,0,4,1174,1.199999988079071,
run38,10214.70300000906,272.3199999999835,47.541000000002384,0.091,301.054,0,305.61600000000004,226.50400000000005,0,0,654.2319999933243,654.8780000209808,0,4,1136.3999999761581,1.199999988079071,
run39,9873.229000031948,259.5279999999857,46.02400000000262,0.11,295.439,0,301.214,222.19799999999995,0,0,607.9560000300407,608.7509999871254,0,4,1213.8999999761581,2.5,
run40,10404.741999983788,294.5469999999795,48.32400000000216,0.061,316.61000000000007,0,318.8250000000001,240.65900000000005,0,0,530.5149999856949,531.2019999623299,0,4,1180.6000000238419,1.300000011920929,
run41,10583.763000011444,290.9979999999753,49.163000000002064,0.082,326.7299999999999,0,323.74399999999997,249.35100000000003,0,0,497.7030000090599,498.3270000219345,0,4,1186.3999999761581,1.300000011920929,
run42,10118.756999969482,276.6789999999764,47.65200000000233,0.101,307.9440000000001,0,305.676,235.78199999999998,0,0,535.2339999675751,536.0689999461174,0,4,1151.4000000357628,1.199999988079071,
run43,10162.352999985218,271.4219999999841,46.418000000002145,0.188,303.1940000000001,0,305.65400000000005,229.54800000000006,0,0,570.285000026226,570.9840000271797,0,4,1195.800000011921,1.300000011920929,
run44,9533.619000017643,250.64299999998477,43.95300000000201,0.095,286.678,0,281.024,222.21899999999994,0,0,571.5659999847412,572.4340000152588,0,4,1244.9000000357628,3.700000047683716,
run45,9953.236999988556,268.5479999999823,46.41900000000202,0.073,298.17400000000004,0,297.441,240.68499999999995,0,0,596.3799999952316,597.0759999752045,0,4,1187.199999988079,2,
run46,9760.226000010967,263.81299999997935,44.929000000001395,0.092,295.82599999999985,0,288.867,242.02099999999996,0,0,520.7730000019073,521.5149999856949,0,4,1131.6000000238419,1.199999988079071,
run47,10226.444000005722,279.1409999999805,48.74600000000227,0.067,316.21899999999994,0,316.87100000000004,235.65999999999997,0,0,508.41299998760223,509.41600000858307,0,4,1174.3999999761581,1.399999976158142,
run48,10237.661000013351,281.5449999999777,48.49100000000253,0.141,311.93399999999986,0,305.0849999999999,243.9,0,0,588.7139999866486,589.5069999694824,0,4,1253.4000000357628,3,
run49,10082.740999996662,275.58999999997894,45.639000000001815,0.081,308.02200000000005,0,315.336,239.98000000000002,0,0,555.6429999470711,556.3569999933243,0,4,1109,1.0999999642372131,
